equipePK,clientePK,dataPK,receita,quantidadeNegociacoes
4,91,1789,10742.449999999999,1
8,91,1785,7790.950000000001,1
1,98,1792,7354.85,1
7,98,1780,7191.1,1
2,101,1780,8181.950000000001,1
1,106,1787,11856.75,1
10,107,1773,136002.95,1
5,109,1770,1884.3000000000002,1
4,110,1782,23352.1,1
1,114,1786,14175.45,1
7,115,1790,8031.3,1
4,116,1782,1899.95,1
8,116,1776,6399.6,1
1,118,1796,15136.6,1
9,120,1791,38779.2,1
10,122,1786,143058.65,1
7,124,1770,5986.900000000001,1
4,130,1789,5597.5,1
9,138,1784,36294.75,1
1,139,1789,12598.0,1
5,141,1789,4891.35,1
6,141,1786,13659.449999999999,1
9,141,1787,28809.6,1
10,145,1784,39691.55,1
8,147,1785,6688.65,1
10,147,1771,38054.55,1
3,150,1775,846.5999999999999,1
10,151,1767,67307.15,1
4,152,1794,5055.35,1
6,156,1772,5081.6,1
3,161,1787,5311.35,1
9,165,1786,47914.85,1
7,168,1769,15647.85,1
9,168,1795,32741.6,1
6,170,1767,16177.449999999999,1
9,170,1782,25000.75,1
2,172,1792,5115.25,1
2,173,1769,9728.45,1
1,176,1769,20492.1,1
1,179,1792,17083.45,1
1,181,1774,11446.7,1
9,182,1777,42389.5,1
5,183,1790,3341.1000000000004,1
5,185,1775,2699.9,1
1,191,1784,8101.75,1
1,195,1772,9549.400000000001,1
2,198,1776,14266.849999999999,1
5,202,1784,12609.0,1
6,202,1782,28270.149999999998,1
9,202,1785,33415.85,1
9,203,1775,32681.550000000003,1
10,207,1779,65499.399999999994,1
3,209,1778,5894.450000000001,1
5,210,1774,6897.200000000001,1
5,4,1807,6752.95,1
7,4,1800,6257.799999999999,1
10,4,1812,109563.5,1
4,6,1807,2717.6,1
7,6,1814,9843.65,1
8,7,1827,12344.5,1
1,9,1804,42451.5,1
8,14,1805,36388.6,1
9,14,1817,26080.35,1
4,15,1808,4505.65,1
10,15,1822,209083.34999999998,1
8,20,1801,6829.700000000001,1
9,20,1812,142169.65,1
3,22,1823,21315.65,1
9,22,1813,105351.15,1
3,23,1813,12410.5,1
9,23,1826,86812.05,1
9,31,1811,81095.55,1
2,37,1799,30013.75,1
8,37,1820,11054.9,1
4,38,1816,1120.95,1
8,38,1811,5076.45,1
3,39,1821,105371.04999999999,1
8,42,1817,9250.35,1
9,42,1812,66780.9,1
1,51,1811,10439.25,1
3,51,1809,1564.05,1
7,51,1821,6619.55,1
3,53,1808,1077.1,1
7,63,1807,37388.7,1
10,63,1827,89861.5,1
2,65,1825,20395.350000000002,1
9,68,1823,54966.350000000006,1
6,69,1811,14012.1,1
9,69,1799,56767.65,1
8,70,1810,6559.95,1
7,71,1805,14372.3,1
4,73,1797,38580.25,1
9,74,1809,29939.050000000003,1
2,79,1823,24354.6,1
3,79,1801,906.55,1
2,83,1810,16000.0,1
4,88,1817,5689.099999999999,1
8,88,1820,6276.799999999999,1
4,91,1812,962.65,1
6,91,1826,9407.0,1
2,93,1811,76939.9,1
4,93,1823,1950.1,1
10,93,1803,42080.05,1
2,100,1816,9291.15,1
10,100,1823,25361.8,1
2,101,1806,16753.3,1
2,106,1810,6486.599999999999,1
4,109,1807,2747.0,1
3,116,1802,4659.35,1
8,116,1824,7490.950000000001,1
10,120,1820,30784.75,1
8,121,1813,8591.65,1
6,128,1798,11571.45,1
5,130,1804,661.5,1
6,133,1817,5563.35,1
4,142,1815,3146.35,1
9,142,1823,74463.25,1
6,146,1825,9112.0,1
8,147,1797,25645.75,1
9,147,1810,27330.45,1
5,152,1810,8835.7,1
6,160,1799,5814.55,1
9,162,1824,33934.2,1
10,165,1825,31522.199999999997,1
9,166,1813,30583.15,1
2,167,1817,7274.700000000001,1
9,167,1807,144267.05,1
6,170,1822,7650.2,1
10,170,1816,43768.549999999996,1
1,172,1801,8158.3,1
1,177,1811,14558.699999999999,1
9,177,1805,44298.35,1
1,180,1819,5965.650000000001,1
1,181,1814,25106.95,1
10,182,1799,119604.15000000001,1
9,199,1811,49603.25,1
10,203,1824,27283.95,1
2,206,1797,7511.75,1
10,206,1803,33828.45,1
9,207,1802,28610.149999999998,1
2,208,1822,10434.449999999999,1
3,209,1815,4278.55,1
3,210,1801,1585.6999999999998,1
